university_id,university_name,address
1,Kennedy-Nguyen University,"91901 Benjamin Parks Suite 479, Wangview, CA 91619"
2,Erickson-Singleton University,"76752 Schmidt Spur Suite 923, Sharphaven, TX 86854"
3,Finley PLC University,"89322 Charlene Loop, Lake Claudiafort, GA 07309"
4,Harper Ltd University,"90121 Beck Walk Apt. 859, Stephenhaven, IL 35465"
5,Cross-Garza University,"46796 Kimberly Falls Suite 666, Kathrynberg, NY 85467"
6,Baker-Richardson University,"6273 Lisa Brooks, Stephanieberg, Ohio 37473"
7,Melton PLC University,"594 Church Locks Apt. 948, South Rebeccaview, PA 87871"
8,Martinez-Nelson University,"9205 Lozano Common Apt. 411, Thomaschester, VA 06088"
9,Stuart Group University,"07637 Pamela Trail, Makaylaburgh, IL 33634"
10,Petersen PLC University,"24884 Mann Parkways, Port Tamaratown, VA 21900"
11,"Robbins, Moreno and Foster University","70333 Morrison Canyon, West Johnbury, IL 67492"
12,Hull and Sons University,"85390 Andrews Brooks Apt. 749, Cruzborough, Ohio 20466"
13,"Holland, Clark and Brennan University","16729 Ford Roads Suite 606, Lyonshaven, Ohio 54055"
14,"Meadows, Kelley and Thompson University","73464 Nicholson Motorway, West Jennifer, MA 60719"
15,Brown PLC University,"60436 Stephen Square, Belindaberg, Ohio 65466"
16,"Garcia, Calderon and Ward University","318 David Mountains, Sharifort, GA 91113"
17,"Fields, Thornton and Walker University","937 Lisa Curve Suite 410, North Debraborough, FL 04055"
18,Spencer-Carrillo University,"26073 Bennett Plain, South Granthaven, IL 14080"
19,Morrison-Wood University,"79963 Ramirez Valley Suite 836, South Caleb, CA 99306"
20,Jones Group University,"34522 Cooper Manors Suite 653, Joseburgh, TX 27192"
21,Flynn-Murray University,"522 Burns Mission, Ballberg, TX 48329"
22,Riggs-Baxter University,"7280 Jason Corners Suite 083, Cliffordton, TX 07007"
23,"Parker, Miller and Green University","695 Cynthia Avenue, Daniellestad, VA 82496"
24,Hopkins-Nichols University,"408 Edwards Row Apt. 947, New Richard, MA 37107"
