department_id,department_name,campus,address,faculty_id
1,Fisheries officer,East,"571 Davis Plaza Apt. 356
Jonesmouth, LA 79919",86
2,Higher education careers adviser,North,"PSC 5109, Box 2616
APO AE 85816",27
3,"Sales professional, IT",East,"243 Joseph Forge Apt. 379
Dawnchester, IL 15825",56
4,"Surveyor, commercial/residential",Main,"38274 Douglas Lights Apt. 781
Lake Lynn, NJ 68392",30
5,Meteorologist,East,"607 Richardson Inlet Apt. 588
Terrelltown, MO 79149",136
6,Health and safety inspector,East,"3693 Allen Views Apt. 972
North Kaitlyn, AL 08956",72
7,Health and safety adviser,South,"46767 Barnett Springs Suite 368
New Barbara, VT 33379",70
8,Sub,Main,"888 Susan Mews
Skinnerview, DC 92236",80
9,Medical technical officer,Main,"429 Thomas Via Apt. 996
Grayton, AZ 94799",98
10,"Accountant, chartered management",Main,"6204 Sabrina Trail Suite 573
Christophermouth, GU 17754",106
11,Warehouse manager,East,"316 Michael Hills
Kellyfort, IN 22192",17
12,Medical illustrator,North,"592 Aaron Manor
Williamshire, NV 12568",102
13,Barrister's clerk,Main,"Unit 1503 Box 3710
DPO AA 92165",109
14,"Radiographer, therapeutic",North,"5899 Carol Stravenue Apt. 248
Lake Jacob, WY 05541",92
15,Building surveyor,East,"2514 Oliver Run
Andreaview, OK 83557",133
16,"Journalist, magazine",North,"6189 Alvarez Glens Suite 540
Philiphaven, ID 85377",108
17,Medical sales representative,East,"220 Walters Rue Suite 851
North Elizabethbury, SC 75490",49
18,Ranger/warden,North,"007 Dorsey Fork
North Evelynview, VI 81991",38
19,"Programmer, applications",East,"03605 Guerrero Loop Apt. 267
Nathanside, ID 48765",48
20,Chemical engineer,South,"16014 Cindy Village
Clarkmouth, CT 38545",1
21,Jewellery designer,East,"622 Joshua Ramp
New Ashleyton, VA 14564",134
22,Office manager,North,"8153 Jerry Dam
West Zachary, IN 76890",34
23,Music therapist,Main,"808 Lane Burgs Apt. 357
South Markstad, GA 19805",88
24,"Engineer, biomedical",North,"437 Sharp Ferry
Joshualand, PR 40084",144
25,Chartered legal executive (England and Wales),North,"63144 Roach Path
South Richardland, MO 13821",68
26,"Accountant, chartered management",North,"585 Gallegos Extension
Ramirezburgh, FM 06565",99
27,"Librarian, academic",Main,"8978 Carter Garden Suite 267
South Jenna, NV 19985",48
28,"Surveyor, mining",South,"PSC 4213, Box 2428
APO AP 36376",74
29,Product/process development scientist,Main,"406 Benjamin Square
Lake Davidmouth, OH 88495",119
30,Architectural technologist,East,"901 Clark Terrace Apt. 159
Elizabethfort, AR 23496",53
31,Computer games developer,East,"885 Duncan Pine
Jenniferville, FM 13594",125
32,"Surveyor, land/geomatics",East,"80718 Davis Mountains
Sarafurt, MO 44521",59
33,Press photographer,North,"5818 Garcia Gateway Suite 618
Thomasborough, MD 94845",103
34,Ophthalmologist,Main,"480 Page Flat
Yoderbury, CO 41493",5
35,Analytical chemist,Main,"998 James Mill
Virginiaburgh, OK 27324",95
36,Educational psychologist,East,"76191 Morgan Streets Apt. 470
Maryfurt, WY 89363",104
37,"Social research officer, government",Main,"55919 Bell Road Apt. 805
Riverahaven, AS 96962",10
38,Risk analyst,North,"8865 Hunter Flats
Doylechester, HI 59792",74
39,Air traffic controller,East,"795 Atkinson Villages Apt. 001
New Anthonychester, CO 96308",120
40,Product manager,Main,"64938 Sharon Port Suite 651
Danielburgh, PR 16538",97
41,Scientific laboratory technician,Main,"365 Martinez Flat
Port Annaview, TN 89045",59
42,Data processing manager,North,"Unit 5473 Box 3819
DPO AE 77955",84
43,Software engineer,East,"2359 Berry Park Suite 506
South Timothy, RI 90855",103
44,"Conservation officer, historic buildings",Main,"8018 Elizabeth Land Apt. 696
Barnettville, ND 64584",84
45,Financial adviser,East,"38261 John Lakes
East Matthew, OR 14260",61
46,Glass blower/designer,Main,"738 Harris Shores
Ashleyfurt, SD 88307",40
47,Land/geomatics surveyor,South,"447 Williams Grove
Brendastad, VA 43752",57
48,Sports development officer,South,"7170 Susan Plaza Apt. 618
Domingueztown, FL 14450",135
49,"Surveyor, mining",East,"169 Bradley Street Suite 099
North Gabrielleton, PR 62622",33
